#Regulator	locus_tag	replicon	locus_tag	replicon	type
AglR	C770_GR4Chr1984	Chrs	C770_GR4Chr1983	Chrs	regulated
AglR	C770_GR4Chr1984	Chrs	C770_GR4Chr3021	Chrs	regulated
AglR	C770_GR4Chr1984	Chrs	C770_GR4Chr3022	Chrs	operon
AglR	C770_GR4Chr1984	Chrs	C770_GR4Chr3023	Chrs	operon
AglR	C770_GR4Chr1984	Chrs	C770_GR4Chr3024	Chrs	operon
BetI	C770_GR4Chr0952	Chrs	C770_GR4Chr0953	Chrs	regulated
ChvI	C770_GR4Chr0044	Chrs	C770_GR4Chr2431	Chrs	regulated
ChvI	C770_GR4Chr0044	Chrs	C770_GR4Chr2432	Chrs	operon
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0902	Chrs	regulated
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0903	Chrs	regulated
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0904	Chrs	operon
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0905	Chrs	operon
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0906	Chrs	operon
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0907	Chrs	operon
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0908	Chrs	operon
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0909	Chrs	operon
FixK1	C770_GR4pC1072	pSymA	C770_GR4Chr0910	Chrs	operon
Fur	C770_GR4Chr3162	Chrs	C770_GR4Chr3163	Chrs	regulated
Fur	C770_GR4Chr3162	Chrs	C770_GR4Chr3164	Chrs	operon
Fur	C770_GR4Chr3162	Chrs	C770_GR4Chr3165	Chrs	operon
Fur	C770_GR4Chr3162	Chrs	C770_GR4Chr3166	Chrs	operon
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr0218	Chrs	regulated
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr0979	Chrs	regulated
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr0980	Chrs	operon
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr1189	Chrs	regulated
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr2328	Chrs	regulated
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr2329	Chrs	operon
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr2330	Chrs	operon
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr2528	Chrs	regulated
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr2529	Chrs	regulated
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr2530	Chrs	operon
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr2531	Chrs	operon
GlnBK	C770_GR4Chr1678	Chrs	C770_GR4Chr2532	Chrs	operon
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr0218	Chrs	regulated
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr0979	Chrs	regulated
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr0980	Chrs	operon
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr1189	Chrs	regulated
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr2328	Chrs	regulated
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr2329	Chrs	operon
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr2330	Chrs	operon
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr2528	Chrs	regulated
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr2529	Chrs	regulated
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr2530	Chrs	operon
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr2531	Chrs	operon
GlnBK	C770_GR4Chr3274	Chrs	C770_GR4Chr2532	Chrs	operon
HpdR	C770_GR4Chr3071	Chrs	C770_GR4Chr3072	Chrs	regulated
IolR	C770_GR4Chr0363	Chrs	C770_GR4Chr0106	Chrs	regulated
IolR	C770_GR4Chr0363	Chrs	C770_GR4Chr0107	Chrs	operon
IolR	C770_GR4Chr0363	Chrs	C770_GR4Chr0108	Chrs	operon
